"mass","porb","label","numSimulation","Teff","logCN","star_mass","lg_mstar_dot_1","period_hours","period_days","teffError","cnError","massError","mdotError","totalError","teffError2","cnError2","massError2","mdotError2","totalError2","teffError3","cnError3","massError3","mdotError3"
1,2.5,"mass=1.000;Porb=2.500",1,4989.55919964154,0.597148989252957,0.711797835309491,-8.11168317092873,7.13351186,0.297229660833333,0.0663716030653476,0.999899854503463,0.365754808199409,0.0871334167459869,0.379789920628551,1.13806487683117,1.02767129941225,2.17561646464787,2.31301667310112,1.6635923284981,0.145291754151921,2.23476085141134,1.20511392382884,0.160293469068689
1,2.6,"mass=1.000;Porb=2.600",1,4665.3760110295,0.59696004741101,0.594928044857662,-8.33223771792173,7.13351186,0.297229660833333,0.0399711058230064,0.999899827315479,0.286323479673097,0.073807197001569,0.350000402453288,0.658640715822604,1.0274997549593,1.50280454142547,1.98359389501258,1.29313472680499,0.084858797594858,2.23436994218858,0.842728341956126,0.137462067788083
1,2.7,"mass=1.000;Porb=2.700",1,4281.07177545157,0.559153258025189,0.442641333208767,-8.69941514099733,7.13351186,0.297229660833333,0.031483361368558,0.999894072996696,0.146759641179058,0.0523320176167151,0.307617273290257,0.511976848861193,0.993174139541057,0.624801572283594,1.43517352277335,0.891281520864798,0.0621022706634589,2.15614998570977,0.371693881292619,0.0994525358980684
1,2.8,"mass=1.000;Porb=2.800",1,4156.72155219087,-0.481267577119099,0.303704287074891,-9.14468407325515,7.13351186,0.297229660833333,0.0370101114976526,0.117127525791416,0.0863602166230819,0.0274146260775693,0.06697811999743,0.599020322164527,0.108687489857177,0.327678781681864,0.770114784875073,0.45137534464466,0.0712148244473192,0.255890857470863,0.163511350531977,0.0533591145255843
1,2.9,"mass=1.000;Porb=2.900",1,4541.29835871745,-1.12387325956365,0.214234364812743,-9.53900869911983,7.13351186,0.297229660833333,0.0330321210463177,0.365247390106691,0.210146478459985,0.00631429851450723,0.153685072031875,0.539276388631825,0.534885509881888,0.694750570079347,0.181181822528958,0.487523572780504,0.0688397130922632,1.32593268898781,0.338398292859477,0.0125417984237482
1.1,2.5,"mass=1.100;Porb=2.500",1,4960.6917615698,0.597040043997707,0.695255676257504,-8.13977686009497,7.13351186,0.297229660833333,0.064221652175311,0.999899838828473,0.352565626766558,0.085417602383978,0.37552618003858,1.09621443932349,1.02757238561941,2.06706429513818,2.27105561966524,1.61547668493658,0.140381636890714,2.23453545027936,1.13874733893073,0.157385262008114
1.1,2.6,"mass=1.100;Porb=2.600",1,4629.05071928307,0.592764118542681,0.575687058698451,-8.38388319307604,7.13351186,0.297229660833333,0.0376665348940984,0.999899219710747,0.268923604844636,0.0707337773756659,0.344305784206287,0.617966456612531,1.02369017887531,1.38183605257999,1.90645562634848,1.23248707860408,0.0796710965402338,2.22568881959656,0.774810361869242,0.132115823134995
1.1,2.7,"mass=1.100;Porb=2.700",1,4265.07550585688,0.174226975720107,0.42664890949385,-8.76176872627121,7.13351186,0.297229660833333,0.0320161833491638,0.999744839810056,0.127090060094791,0.0487701626686496,0.301905311480665,0.521543308099226,0.643691103678376,0.527554442752302,1.34204149913225,0.758707588415539,0.0627904950242416,1.35976083078336,0.315912330206474,0.0929978073690856
1.1,2.8,"mass=1.100;Porb=2.800",1,4163.46498379244,-0.938721615188326,0.291664466124024,-9.19242315442267,7.13351186,0.297229660833333,0.0357968486505104,0.286328446631406,0.0935513074053975,0.0248129930957608,0.110122398945769,0.579795464203678,0.36693368950851,0.352602699930372,0.698811150667531,0.499535751077523,0.0689338614920178,0.943025747698752,0.171598590860649,0.0484172525972618
1.1,2.9,"mass=1.100;Porb=2.900",1,4552.12566312841,-1.39195799625007,0.209750730974061,-9.53338833014624,7.13351186,0.297229660833333,0.0337280353712519,0.452792296628812,0.219305489434009,0.00660829927958062,0.178108530178413,0.551098017878826,0.778282671271144,0.717480705964148,0.189557330113336,0.559104681306864,0.0704239856170625,1.88058097912505,0.351018685204094,0.0131222640479572
1.2,2.5,"mass=1.200;Porb=2.500",1,4965.83947722764,0.596250927648085,0.703501006474941,-8.13066422526317,7.13351186,0.297229660833333,0.0645184301625254,0.999899725144145,0.359466671952997,0.0859735602729488,0.377464596883154,1.10247776884905,1.02685592953368,2.12265983433613,2.28466635461913,1.6341649718345,0.14100727832815,2.23290281636554,1.17237976822648,0.158328585215026
1.2,2.6,"mass=1.200;Porb=2.600",1,4668.61486601232,0.580170135096213,0.59564434916807,-8.32715521692175,7.13351186,0.297229660833333,0.0400980163463123,0.999897350914636,0.287117193833472,0.0741106102674327,0.350305792840463,0.660986367826929,1.01225582437471,1.50790070336473,1.99118517627102,1.29308201795935,0.0851481111500226,2.19963263093096,0.846281582490187,0.13798819894893
1.2,2.7,"mass=1.200;Porb=2.700",1,4080.85065699557,-0.889493671868486,0.341879699000934,-8.99721752275735,7.13351186,0.297229660833333,0.042039338180923,0.262024314939946,0.0802517256930856,0.0355351817687435,0.104962640145675,0.676982957300788,0.322494819650441,0.305513625743255,0.990372500721045,0.573840975853882,0.079853847887014,0.841470971431772,0.170650544892872,0.068624580759609
1.2,2.8,"mass=1.200;Porb=2.800",1,4135.98017602152,-1.40108781878647,0.243755150969862,-9.37396030022706,7.13351186,0.297229660833333,0.0381868284953944,0.455348484558172,0.150633582707604,0.0150389462180357,0.164801960494802,0.617298234700759,0.786571837907944,0.53278449559949,0.427665206444298,0.591079943663123,0.0732074704669658,1.89947002876556,0.251675540910069,0.0296248609657829
1.2,2.9,"mass=1.200;Porb=2.900",1,4634.14213849254,-1.62470296209975,0.192643439804306,-9.68483841759341,7.13351186,0.297229660833333,0.0386015087387917,0.511240640134809,0.258662758462281,0.00181964519232557,0.202581138132052,0.633910510211619,0.98959694360352,0.814757711044032,0.0525068442233562,0.622693002270632,0.0816830109728537,2.36211621116073,0.403314805082073,0.00364883981730888
1.3,2.5,"mass=1.300;Porb=2.500",1,4963.54874354361,0.590906649846934,0.705654219786068,-8.12580028435236,7.13351186,0.297229660833333,0.0635944346117991,0.999898948374054,0.359561910159987,0.0862705403825039,0.377331458382086,1.08679519434075,1.0220037422025,2.12941245717387,2.29193119204436,1.63253564644037,0.138903082924281,2.2218458294114,1.1736190411336,0.1588320914372
1.3,2.6,"mass=1.300;Porb=2.600",1,4689.60729896223,0.524875477586839,0.6119796332336,-8.29218262903851,7.13351186,0.297229660833333,0.0408734018259822,0.9998882529909,0.299361836547274,0.0762030491160641,0.354081635120055,0.675187901392602,0.962052588945728,1.6009073105331,2.04342063101233,1.32039210797094,0.0870367567338461,2.08523133491622,0.898755191700491,0.141608496959876
1.3,2.7,"mass=1.300;Porb=2.700",1,4354.08136472453,-0.186158238623269,0.491052372650438,-8.55206206078658,7.13351186,0.297229660833333,0.0302233193016657,0.464405207482188,0.194704738816534,0.0608462630853658,0.187544882171438,0.492261545834848,0.317597018587004,0.895785324338321,1.65526175810894,0.840226411717278,0.0605232337381839,0.629785083196291,0.515148796452342,0.114706255896559
1.3,2.8,"mass=1.300;Porb=2.800",1,4323.37952027956,-1.76708550507067,0.186165851893678,-9.71075451955699,7.13351186,0.297229660833333,0.0302471339506197,0.541199014047796,0.277212969046725,0.00267729016676229,0.212834101802976,0.492703518928923,1.11886918522168,0.863412961079292,0.0773566132756661,0.638085569626391,0.0601455332886542,2.65669706543196,0.426898313061189,0.00537593370126597
1.3,2.9,"mass=1.300;Porb=2.900",1,4968.77184357018,-1.7615374972434,0.168988906589866,-9.86980943007907,7.13351186,0.297229660833333,0.0647982435082754,0.540100833678704,0.319581600881882,0.0107318486566695,0.233803131681383,1.10741458378036,1.11383202691996,0.957238783408767,0.312940689446942,0.872856520889007,0.141703620264722,2.64521857339803,0.478102366922792,0.0217045294849631
1.4,2.5,"mass=1.400;Porb=2.500",1,4931.17096815894,0.551824487632221,0.694818287424095,-8.15738065587378,7.13351186,0.297229660833333,0.0602667488475886,0.999892880174297,0.354066989142676,0.0843452128585747,0.374642957755784,1.02602955334938,0.986520187748684,2.07232087307299,2.2447623902151,1.58240825109654,0.131209767516296,2.14098720382604,1.14621661949974,0.155562949428448
1.4,2.6,"mass=1.400;Porb=2.600",1,4662.88626479025,0.238142756666925,0.604377749039034,-8.31682458782824,7.13351186,0.297229660833333,0.0393533801035523,0.999793213718513,0.290252924759609,0.0747278531021289,0.351031842920951,0.648434161777843,0.701721646646403,1.54422771782949,2.00661512129724,1.22524966188774,0.0834849451025377,1.49199870882556,0.857851839854007,0.139057606682893
1.4,2.7,"mass=1.400;Porb=2.700",1,4330.30154546485,-0.637878062225551,0.491556840927077,-8.58505289488808,7.13351186,0.297229660833333,0.0306664558080316,0.131100689514902,0.194011087087813,0.0589280628961032,0.103676573826713,0.499947833655933,0.127497798658755,0.894691008964019,1.60598627333954,0.782030728654562,0.0610391774712916,0.369115619483772,0.511999396129193,0.111291105394233
1.4,2.8,"mass=1.400;Porb=2.800",1,4197.86375516177,-2.03934784934726,0.227807646078507,-9.42841425641837,7.13351186,0.297229660833333,0.0343512550599787,0.589307449086273,0.180493938884801,0.0121433650716005,0.204074002025663,0.557026473497075,1.3660621543769,0.61575236770345,0.346332158583703,0.721293288540283,0.0666148913626253,3.21999135902573,0.295796891911649,0.0239878875183034
1.4,2.9,"mass=1.400;Porb=2.900",1,5671.58742540536,-1.98448792599891,0.15667431706836,-10.1754561560304,7.13351186,0.297229660833333,0.128866200378108,0.580445258384012,0.354999200399784,0.0259753654517391,0.272571506153411,2.39123775977907,1.3162536236521,1.03703010875651,0.769458113137827,1.37849490133138,0.300111229926873,3.10648950164906,0.518540789410231,0.0533445167146072
1.5,2.5,"mass=1.500;Porb=2.500",1,4800.04251774704,0.154434039825182,0.649552572997653,-8.22780742249656,7.13351186,0.297229660833333,0.0504714587571324,0.999724911813243,0.326403706515918,0.0800760623856872,0.364169034867995,0.843208767734262,0.625720661951793,1.81955512252295,2.13957217115602,1.35701418084126,0.10889518103956,1.31881044569539,1.01541234651884,0.148272500006377
1.5,2.6,"mass=1.500;Porb=2.600",1,4518.83633049995,-0.58060356933346,0.555843485712919,-8.4071226582174,7.13351186,0.297229660833333,0.0325333128492189,0.11347654983203,0.253682919143344,0.0693565301103155,0.117262327983727,0.529660009331199,0.106691089728627,1.27223392365562,1.87174489708656,0.945082479950501,0.0676806357171905,0.300513517616843,0.716292223002593,0.129710116422424
1.5,2.7,"mass=1.500;Porb=2.700",1,4214.95746052906,-1.24884509973733,0.442808019493093,-8.70987657138804,7.13351186,0.297229660833333,0.033709481349174,0.409319146600049,0.144592658044157,0.0517327360177073,0.159838505502772,0.546812504481657,0.648347325612589,0.617405351490654,1.41954821144301,0.808028348256979,0.0656147483591674,1.58448906762882,0.364438856233693,0.0983695878542588
1.5,2.8,"mass=1.500;Porb=2.800",1,4041.50146904117,-1.63274943978184,0.331573715317795,-9.04295594134127,7.13351186,0.297229660833333,0.0456183174389533,0.513037996531675,0.0788510666514034,0.0330028002412391,0.167627545215818,0.731939957716131,0.996902517625375,0.300306205569368,0.922057078886783,0.737801439949414,0.0861431708620526,2.37876388593886,0.162352599687062,0.0638898237443162
1.5,2.9,"mass=1.500;Porb=2.900",1,7250.55030318602,-2.47095930669168,0.171933830303415,-11.5522778020657,7.13351186,0.297229660833333,0.247401581132588,0.647810082770192,0.310637627665904,0.089195323992449,0.323761153890283,5.33995218634786,1.75793168721979,0.934198805627266,2.82589457184202,2.71449431275923,0.663091450947111,4.11296931239563,0.467671105226351,0.195870562634012
1.6,2.5,"mass=1.600;Porb=2.500",1,4551.08487508723,-0.917858763153084,0.564239567739174,-8.41651596478383,7.13351186,0.297229660833333,0.0339824525761287,0.276213605360028,0.259838433703678,0.0688008567542134,0.159708837098512,0.555186947007505,0.348073603049984,1.31656253926513,1.85771494763986,1.01938450924062,0.0709421779987171,0.899954154655088,0.740472582499989,0.128737738593474
1.6,2.6,"mass=1.600;Porb=2.600",1,4282.56949598087,-1.46405371302118,0.4642274467885,-8.65479072681998,7.13351186,0.297229660833333,0.031121327869065,0.472344955994314,0.166407998352359,0.0548960096073859,0.181192572955781,0.505523296294841,0.843739957842953,0.736853563607308,1.50182505496481,0.89698546817748,0.0614713791864228,2.02974264875522,0.427285236567595,0.10407197322496
1.6,2.7,"mass=1.600;Porb=2.700",1,4108.76459748473,-1.79371650314341,0.365665741687659,-8.93540611991851,7.13351186,0.297229660833333,0.0395002369362372,0.546397971688528,0.0864021432768408,0.0389772632569662,0.177819403789643,0.636296569408962,1.1430480539619,0.331509897160072,1.08269471451502,0.798387308761488,0.075504811757506,2.71179498683911,0.195685069948465,0.0750231835595578
1.6,2.8,"mass=1.600;Porb=2.800",1,4076.88399332666,-1.94805269952472,0.27034069469688,-9.27394824200826,7.13351186,0.297229660833333,0.0426380062192861,0.574344377943572,0.114256837952293,0.0204004583639638,0.187909920119779,0.685584954827817,1.28317328036067,0.423319741372803,0.57704435328109,0.742280582460596,0.0810356365301099,3.0311072257297,0.199084333162102,0.0399779253900918
1.6,2.9,"mass=1.600;Porb=2.900",1,NA,NA,NA,NA,7.13351186,0.297229660833333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1.7,2.5,"mass=1.700;Porb=2.500",1,4324.98361978535,-1.75089665431915,0.469090287312443,-8.63836198897859,7.13351186,0.297229660833333,0.030100065782955,0.537979741004142,0.175448508196324,0.0558431076678014,0.199842855662806,0.489483373817936,1.10417097164716,0.779910211443464,1.52636320452456,0.974981940358279,0.0599781236178112,2.62320331412969,0.455370257186123,0.105772645966939
1.7,2.6,"mass=1.700;Porb=2.600",1,4171.24802059701,-1.99941509447375,0.379550890683921,-8.90130134933921,7.13351186,0.297229660833333,0.0363367230695807,0.582894384903015,0.0917803193121727,0.0408862640473139,0.187974422833021,0.589216679981671,1.32980632814445,0.356697286208743,1.13363398746803,0.852338570450724,0.0700451348946754,3.13737290876778,0.213650220147904,0.0785536467184223
1.7,2.7,"mass=1.700;Porb=2.700",1,4151.91232691423,-2.09235183998103,0.303669025983577,-9.1650621301357,7.13351186,0.297229660833333,0.0372641135318849,0.597520433524229,0.0871538572358511,0.0263024706187116,0.187060218727669,0.603317798050941,1.41418564297996,0.331683424501962,0.739677887512672,0.772216188261385,0.0716025422599976,3.3296534040692,0.164491548115887,0.0512496155363224
1.7,2.8,"mass=1.700;Porb=2.800",1,4319.32115836405,-2.08721072356308,0.245137252937369,-9.42022846350313,7.13351186,0.297229660833333,0.0305813847040295,0.596738266843789,0.147848630694295,0.0125775879046769,0.196936467536698,0.498615164852535,1.40951791033591,0.523328151982588,0.358558551917048,0.697504944772021,0.0606890156422103,3.31901674570711,0.247819203174831,0.0248352657537365
1.7,2.9,"mass=1.700;Porb=2.900",1,NA,NA,NA,NA,7.13351186,0.297229660833333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1.8,2.5,"mass=1.800;Porb=2.500",1,4252.15195752008,-2.16906819336562,0.396297402299065,-8.84054365679122,7.13351186,0.297229660833333,0.0324268867064479,0.608840853355661,0.100648897478408,0.0443045894305759,0.196555306742773,0.527147926700126,1.48383810713649,0.399112854651638,1.22438236759571,0.908620314020991,0.0635439360995589,3.48837489088253,0.240755412125172,0.0848431713659962
1.8,2.6,"mass=1.800;Porb=2.600",1,4242.79664960239,-2.2201406196605,0.327088736715525,-9.0925356412461,7.13351186,0.297229660833333,0.0321502069996308,0.616029789162479,0.0807966540151762,0.0302716927973493,0.189812085743659,0.522194346071799,1.53020788600303,0.307033976591667,0.848004275613739,0.801860121070059,0.0629092732373753,3.59404064634471,0.164508797180672,0.0587574243477382
1.8,2.7,"mass=1.800;Porb=2.700",1,4376.87693775103,-2.19457232421022,0.275972466338499,-9.28862877460012,7.13351186,0.297229660833333,0.0298471670039091,0.612464222428275,0.106209933448088,0.0196099106437372,0.192032808381002,0.485705369246708,1.50699386834155,0.395120299084239,0.555117342951145,0.735734219905911,0.0601458881977498,3.54114139227295,0.187592399738675,0.0384582236419861
1.8,2.8,"mass=1.800;Porb=2.800",1,5102.58653636751,-2.23384601672065,0.230996034495758,-9.65792833093341,7.13351186,0.297229660833333,0.0778017951696116,0.617914102542631,0.176060094376908,0.00161898233050744,0.218348743604914,1.35201557499214,1.54265131736242,0.606650973901832,0.0467046518858511,0.88700562953556,0.172158755292054,3.6223962824351,0.289114027639218,0.00323826082800064
1.8,2.9,"mass=1.800;Porb=2.900",1,NA,NA,NA,NA,7.13351186,0.297229660833333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1.9,2.5,"mass=1.900;Porb=2.500",1,4341.59246759374,-2.30933765455469,0.355646316265445,-9.00370994922682,7.13351186,0.297229660833333,0.0299904820285577,0.627969737984006,0.082078031447678,0.035174962204918,0.19380330341629,0.488821336241336,1.61119183534028,0.314161895433336,0.98067533875695,0.848712601442975,0.059844402021065,3.77858390698136,0.180852833487136,0.0679524967058895
1.9,2.6,"mass=1.900;Porb=2.600",1,4468.44649526117,-2.28615240702417,0.308212842583161,-9.20800536564473,7.13351186,0.297229660833333,0.0303679765993923,0.624938318651579,0.0851726809251318,0.0239666603834548,0.19111140913989,0.494588846001902,1.59014143928608,0.324577927005729,0.675537382887557,0.771211398795318,0.0624248303358941,3.73061503466375,0.162899801183298,0.0468042107348275
1.9,2.7,"mass=1.900;Porb=2.700",1,4716.90620527656,-2.23651330791383,0.276596382869513,-9.40174843615229,7.13351186,0.297229660833333,0.0426459715928074,0.61827866747512,0.106059643256289,0.01355924909936,0.195135882855894,0.707491956854541,1.54507300968787,0.395201438468538,0.386160530801943,0.758481733953223,0.0909205559251787,3.62791474629929,0.18742299439021,0.0267482842150479
1.9,2.8,"mass=1.900;Porb=2.800",1,NA,NA,NA,NA,7.13351186,0.297229660833333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1.9,2.9,"mass=1.900;Porb=2.900",1,NA,NA,NA,NA,7.13351186,0.297229660833333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
